This is a new line of text.
This line is appended to the file.
This is line 1.
This is line 2.
This is line 3.

Mon Oct 21 19:49:23 EEST 2024

Additional data...

Filesystem      Size  Used Avail Use% Mounted on
none            3.9G  4.0K  3.9G   1% /mnt/wsl
none            931G  709G  223G  77% /usr/lib/wsl/drivers
none            3.9G     0  3.9G   0% /usr/lib/modules
none            3.9G     0  3.9G   0% /usr/lib/modules/5.15.146.1-microsoft-standard-WSL2
/dev/sdc       1007G   18G  939G   2% /
none            3.9G   96K  3.9G   1% /mnt/wslg
none            3.9G     0  3.9G   0% /usr/lib/wsl/lib
rootfs          3.9G  1.9M  3.9G   1% /init
none            3.9G  916K  3.9G   1% /run
none            3.9G     0  3.9G   0% /run/lock
none            3.9G     0  3.9G   0% /run/shm
tmpfs           4.0M     0  4.0M   0% /sys/fs/cgroup
none            3.9G  496K  3.9G   1% /mnt/wslg/versions.txt
none            3.9G  496K  3.9G   1% /mnt/wslg/doc
C:\             931G  709G  223G  77% /mnt/c
D:\             932G  877G   55G  95% /mnt/d
G:\             100G   87G   14G  87% /mnt/g
snapfuse        128K  128K     0 100% /snap/bare/5
snapfuse         15M   15M     0 100% /snap/cheat/4279
snapfuse         64M   64M     0 100% /snap/core20/2318
snapfuse         64M   64M     0 100% /snap/core20/2379
snapfuse         75M   75M     0 100% /snap/core22/1612
snapfuse         75M   75M     0 100% /snap/core22/1621
snapfuse        272M  272M     0 100% /snap/firefox/4955
snapfuse        273M  273M     0 100% /snap/firefox/5134
snapfuse        505M  505M     0 100% /snap/gnome-42-2204/172
snapfuse        506M  506M     0 100% /snap/gnome-42-2204/176
snapfuse         92M   92M     0 100% /snap/gtk-common-themes/1535
snapfuse         92M   92M     0 100% /snap/lxd/24061
snapfuse         92M   92M     0 100% /snap/lxd/29619
snapfuse         40M   40M     0 100% /snap/snapd/21184
snapfuse         39M   39M     0 100% /snap/snapd/21759

This will be appended
